PRODUCT_ID,COMMODITY_LEAF,description,buy_line_id,price_line_id,keywords,product_family_id,product_family_description
12154,900017,C-H CHQ260 2P 60A CIRCUIT BREAKER (PULL 1 UL CERTIFICATE PER BREAKER),CUTHAM,CUTHAM,"CHCHQ260 CHQ260 782113 01097 2P 60A
BREA C-H CIRCUIT
QO260
STK CUTHAM
WEBREADY",,
10604,899816,BUR AMS-4/0 6-4/0 2SCR SPLICE,BURNDY,BURNDY,"BURAMS40 BUR 781810 24102


STK BURNDY
WEBREADY SMCPARTS",,
16122,899831,BUR KA2U 2AWG ALCU 1H TERM,BURNDY,BURNDY,"BURKA2U BUR 781810 37005
WEBREADY SMCPARTS OSU 
STK BURNDY",,
22554,899807,L-FSE FLNR035 250V RK5 TD FUSE 10/BX,LFUSE,LFUSE,"LFFLNR35 FLN-R35 079458 15074 250V
FUSE L-FSE RK5 TD
WEBREADY
STK LFUSE
WEBREADY OSU",,
10625,898834,ADV 71A6071001D MH BAL 400W M59 QUAD KIT,ADVANCE,ADVANCE,"ADV71A6071001D ADV 781087 09649
1-400W 71A6071-001D QUAD
WEBREADY",,
10656,899974,WM V4050 DEVICE MOUNTING BRACKET 1/PK 5/BX,WIREMOLD,WIREMOLD,"WIRV4050 V4050 786776 06798 BRACK
DEVICE MOUNTING WM",,
22280,898909,GE F13BX/841/ECO FLUOR LAMP 100/CASE   97571  **WM,GELAMP,GELAMP,"GELF13BX841ECO GENERAL EL 043168
97571 F13BX/841 FLUOR LAMP

STK GELAMP
WEBREADY
2.65
2.73",,
10677,898909,GE F40/30BX/SPX35/10PK FLUOR LAMP 40/CASE   16648,GELAMP,GELAMP,"INTERIOR

GELF4030BXSPX35RS1 GEL 043168 16648


STK GELAMP
WEBREADY
6.18
6.37",,
10690,901165,CARLON B121BFBRW 1-GANG WHT ADJ-FB -/BX 8/CS,T&B,T&B,"CARB121BFBRW CARLON PRO 1G ADJ FL
WH WHITE

STK T&B",,
17450,899864,ARL NMLT100 1-IN STR L/T PVC CONN 5/BX 25/CS,ARLING,ARLING,"ARLNMLT100 NMLT100 018997 54100
1-IN C L/T PVC STR
WEBREADY",LIQUIDTIGNM1*ALL,"1"" NON-METALLIC LIQUID TIGHT PARTS & PIECES"
24006,899866,PVC 1-1/2 SCH80 90D ELBOW 80EE3090 68694 5121057 UB9AH 20/BX,PVCFIT,PVCFIT,"PVCEL15090D80 PVC 1-1/2- 980060
06325
WEBREADY",,
21907,899956,WIRE THHN-600-BLK-37STR-CU-2000MSTR,BWCU,BWCU,"THHN600 WIRE THHN- 980100 23446
THHN-600-BLK-61STR-C
THHN600MSTR
STK BWCU
WEBREADY",THHN 600 COPPER*ALL,THHN 600 COPPER
10760,899840,NSI IT-600 BAGGED INSD-TAP CONN 1/BX,NSI,NSI,"NSIIT600 IT-600 662381 78944
CONNECTOR INSUL-TAP

STK NSI",,
10771,899977,HUBW HBL5361I SGL RCPT NEMA5-20R 10/BX,HUBWIRE,HUBWIRE,"HUBHBL5361I HUB 783585 01391
HUBBELL RCPT-NEMA5-2 SGL
LEV 5361-I",,
10773,899880,UNISTRUT HTHR05010EG THREADED ROD 1/2 X 10' THREAD ROD ZINC 12/BNDL  **YARD**,THRROD,UNIFIT,"UNISTR HTHR050-10EG STL THRD ROD
STEEL THREADED ROD
GALVANIZED FINISH 
STK UNIFIT
ATR, 1/2X120 ZN COOPER BLINE
WEBREADY SMCPARTS ALL THREAD",,
10774,899889,IDEAL 61-534 CIRC BRKR FINDER 1/BX 1/CS,NONRET,IDEAL,"IDL61534 IDL 783250 61534
CIRC FINDER IDEAL
WEBREADY
TNM",,
10782,899778,C-H LUGKIT100 100A MLO/SUBFEED LUG KIT ? (1) #6-300MCM/PHASE,CUTEXPSS,CUTHAM,"CHLUGKIT100 CUTLER-HAM 786887 00983
100A C-H LUG/FEEDTHRU MAIN

STK CUTHAM
WEBREADY
POWREV",,
22872,899807,L-FSE JTD025 POWER FUSE 10/BX,LFUSE,LFUSE,"LFJTD25 L-FSE JTD2 079458 20214
STK LITTELFUSE 
WEBREADY
FUSE	SMCPARTS",,
10840,899883,PVC 3/4 TYPE-LB PVC FTG SLB20S 77542 5133664 E986E 25/BX,PVCFIT,PVCFIT,"PVCTLB075 PVC 3/4 TY 980060 06542
PVCLB075

STK PVCFIT
WEBREADY SMCPARTS","PVC 3/4"" SCH. 4*ALL","3/4"" PVC SCH. 40 PARTS & PIECES"
19774,900005,LEV PJ1-I WP1 IV PB1/25/100 20/BOX 200/CASE,LEVITON,LEVITON,"LEVPJ1I PJ1-I 078477 15357 IV
PB1/25/100 WP1

STK LEVITON
WEBREADY",,
23794,899866,PVC 5IN 90D STD ELBOW EE6090 68591 5133835 UA9AP 25/BX  **YARD**,PVCFIT,PVCFIT,"PVCEL50090D PVC 5-IN-9 980060 06052
WEBREADY","PVC 5"" SCH. 40*ALL","5"" PVC SCH. 40 PARTS & PIECES"
23563,899974,WM V5745 COMB SWITCH&RCPT BOX 10/PK 10/BX,WIREMOLD,WIREMOLD,"WIRV5745 WIR 786776 07051


STK WIREMOLD
WEBREADY",,
10896,899872,PVC 4X3 BS VERT-LOK SPCR BS5545 29575 5335969 S288NLN 60/BX,PVCFIT,PVCFIT,"PVCB400300 PWR&COMM 4 980060 05059


STK PVCFIT
WEBREADY SMCPARTS","PVC 4"" SCH. 40*ALL","4"" PVC SCH. 40 PARTS & PIECES"
15945,899807,L-FSE LLNRK035 250V RK1 TD FUSE 10/BX,LFUSE,LFUSE,"LFLLNRK35 LLN-RK35 079458 33074
250V FUS L-FSE RK1 TD",,
10911,899999,LEV 80401-I 1G IV WALLPLATE 20/BOX 200/CASE,NONRET,LEVITON,"LEV80401I LEV 078477 08689


STK LEVITON",,
14677,898910,GE MPR1000/VBU/O MH LAMP 6/CASE   41433,NONRET,GELAMP,"GELMPR1000VBUO MPR1000/VB 043168
41433 LAMP MH MPR1000/VBU/O

STK GELAMP
37.65
38.78",,
10929,899756,STL-CTY GW325-G 2-1/2D 3G MASON BOX -/BX 5/CS,T&B,T&B,"STCGW325G GW325-G 785991 92090
WEBREADY",,
10930,899877,UNISTRUT P2046EG CHANNEL PIPE CLAMP CLAMP GALV 50/BX,BOLTSTRU,UNIFIT,"UNISTR P2046-EG 3IN O D TUBE CLAMP
O.D. TUBING CLAMP
ELECTRO GALVANIZED FINISH FITTING
STK UNIFIT
WEBREADY
102.6042636
102.604
120.7108984
130.6",,
16032,899990,LEV 1223-SR 20A 3W 277V RED AC SW 1/BOX 10/CASE,LEVITON,LEVITON,"LEV1223SR 1223-SR 078477 23928 20A
277V 3W AC RED",,
17775,899915,"KLEIN 5139 ZIPPER BAG, CANVAS, NATURAL, 12-1/2"" X 7",KLEIN,KLEIN,"KLN5139 KLN 092644 55333



WEBREADY",,
21439,899956,WIRE THHN-14-BLU-19STR-CU-2500,BWCU,BWCU,"THHN14BLUR WIRE THHN- 980100 22832
THHN-14-BLU-19STR-CU

STK BWCU
WEBREADY",,
11240,899926,"KLEIN J2000-48 JOURNEYMAN 2000 SERIES DIAG.-CUTTING PLIERS, HI-LEVERAGE, ANGLED HEAD",KLEIN,KLEIN,"KLNJ200048 J2000-48 092644 72110
CUTNG DIAG KLEIN PLIE

STK KLEIN
WEBREADY",,
10989,899999,LEV 80401-W 1G WHT WALLPLATE 20/BOX 200/CASE,LEVITON,LEVITON,"LEV80401W LEV 078477 08696


STK LEVITON
WEBREADY",,
10994,899873,PVC 4IN PVC POLY PLUG PP55 77435 5315262 P258NT 50/BX,PVCFIT,PVCFIT,"PVCPLUG200 PVC 2-IN C 980060 06186
WEBREADY SMCPARTS",,
14176,899785,C-H DH367NGK 800A 600V 4SN SW NEMA1 DH367NGK,CUTHAM,CUTHAM,CHDH367NGK CUTLER-HAM HAMMER SWITCH,,
11004,899878,ERC 449 BOX SUPPORT CLIP PKG 100/BX,CADDY,CADDY,"CAD449 CAD 782856 79912


STK CADDY
WEBREADY",,
11013,899816,3M 82-A1N 2AWG SPLICING KIT 1/BX 10/CS,3M,3M,"3M82A1 3M 054007 25024
STK 3M
WEBREADY",,
17617,899859,"BOLT BE4871 TROLLEY WTIH 3 9/16"" HOLES ELECTRO GALVANIZED FINISH",BOLTSTRU,BOLTFIT,"UNIP2950EG UNISTRUT P29 786364
29500 UNIS 2 WHEEL 2-WHEEL TROLLEY
ELECTRO GALVANIZED FINISH FITTING
STK UNIFIT
WEBREADY SMCPARTS",,
12718,899875,"BUR CTB125RA4C WHITE 1.125"" BASE *SOLD PER PIECE-NOT PER PACK* 100/PK",BURNDY,BURNDY,"WEBREADY
BURCTB125RA4C BURNDY COR 781810
33592 4-WAY CBL MNT.ADHESIV&SCRW
TIE
1A872
MPNY1000A9C
STICKY BACKS",TBS*MAIN,THE BODY SHOP
20073,899956,WIRE THHN-14-BLU-19STR-CU 500S,BWCU,BWCU,"THHN14BLU WIRE THHN- 980100 22830
THHN-14-BLU-19STR-CU

STK BWCU
WEBREADY",,
11113,901146,LEV 491RU-HFO 1.5X3IN HOR SLT DUCT /BOX 1/CASE,LEVITON,LEVITON,"LEV491RUHFR 49274-HFR 078477 11897
1.5X3 HOR SLT WR",,
16012,899977,LEV 5362-S DUPLEX 20A/125V 10/BOX 50/CASE,LEVITON,LEVITON,"LEV5362S 5362-S 078477 14695
20A/125V DUPLEX

STK LEVITON
WEBREADY",,
11136,899974,WIEG HS665NK NM1 HNG/SC WWY-NO KO,WIEGMANN,WIEGMANN,"WIEHS665NK WIE 786725 61035 HNG/SC
NM1 WIEG WWY

 
WEBREADY",,
12593,899906,3M 35-BLUE-1/2 1/2X20FT CODING TAPE 10/BX 100/CS,3M,3M,"3M35BLUE12X20FT 3M 054007 10240
WEBREADY",,
11163,900009,HUBW HBL5366C PLUG-NEMA5-20P 10/BX,HUBWIRE,HUBWIRE,"HUBHBL5366C HBL5366C 783585 17395
HUBW PLUG-NEMA5-20P",,
22886,899752,STL-CTY RSL-12 COVER F/1DPLX RCPT -/BX 10/CSM,T&B,T&B,STCRSL12 STL-CTY RS 785991 12210,,
11168,899978,LEV 5821-I IV SGL RCPT-NEMA6-20R 10/BOX 100/CASE,LEVITON,LEVITON,"LEV5821IV LEV 078477 24980


STK LEVITON
WEBREADY",,
18380,899768,ACME TB-32405 250VA CTRL TFMR,ACME,ACME,"ACMTB32405 TB-32405 047503 35046
250VA ACME CTRL TFMR
 
 ",,
11196,899794,C-H ARP00004CH12 1 1/4INCH HUB CLOS METER,CUTHAM,CUTHAM,"CHARP00004CH12 ARP00004CH 782114
00409 1/4INCH C-H HUB STK CUTHAM
MILB A7515
WEBREADY",,
19324,898874,TORK 2000 120V 2000W SPST CONDUIT MOUNTING,TORK,TORK,"TOR2000 2000 786261 60017 120V
PHOTOCONTR SPST TORK

STK TORK
WEBREADY",,
22142,899915,"KLEIN 5715 POWERLINE LG MOBILE PHONE HOLDER, CORDURA NYLON, METAL CLIP, BLACK",KLEIN,KLEIN,"KLN5715 [phone] 55180 CELL
HOLDER KLEIN PHONE


WEBREADY",,
19486,899956,WIRE THHN 10 GRY-19STR-CU-2500,BWCU,BWCU,"THHN10GRYR WIRE THHN- 980100 23061
THHN-10-GRY-19STR-CU

STK BWCU
WEBREADY",THHN 10 STRAND*ALL,THHN 10 STRANDED
11232,900017,C-H CHQ115 1P 15A CIRCUIT BREAKER (PULL 1 UL CERTIFICATE PER BREAKER),CUTHAM,CUTHAM,"CHCHQ115 CHQ115 782113 01081 15A 1P
BREA C-H CIRCUIT
QO115
STK CUTHAM
WEBREADY",,
11255,899974,WIEG SC121204NK NEMA1 SC BOX-NO KO,WIEGMANN,WIEGMANN,"WIESC12124NK WIE 786725 31391 OSU
SMCPARTS",,
17051,901141,LEV 5G108-RL5 BLU SNAP IN JACK 1/BOX 50/CASE,LEVITON,LEVITON,"LEV5G108RL5 EWIR 078477 17051 BLUE
CAT5E GIGAMAX JACK

STK LEVITON
WEBREADY
DATA	SMCPARTS",LEV CAT 5E*ALL,Leviton Category 5e Items
11273,900017,C-H CHQ120 1P 20A CIRCUIT BREAKER (PULL 1 UL CERTIFICATE PER BREAKER),CUTHAM,CUTHAM,"CHCHQ120 CHQ120 782113 01082 1P 20A
BREA C-H CIRCUIT
QO120
STK CUTHAM
WEBREADY",,
11284,899883,PVC 1-1/2 TYPE-LB PVC FTG SLB50S 77545 5133667 E986HM 10/BX,PVCFIT,PVCFIT,"PVCTLB150 PVC 1-1/2 980060 06545
PVCLB150

STK PVCFIT
WEBREADY SMCPARTS",PVC 1-1/2 SCH40*ALL,"1-1/2"" PVC SCH. 40 PARTS & PIECES"
23449,899977,LEV 5461-I IV SGL RCPT-NEMA6-20R 10/BOX 50/CASE,LEVITON,LEVITON,"LEV5461I LEV 078477 49892


STK LEVITON
WEBREADY
RECPTCALE	SMCPARTS",,
11346,899801,C-H H2009B-3 FREEDOM HEATER PACK 3 *** 1PK = 3 HEATERS ***,CUTHAM,CUTHAM,"CHH2009B3 H2009B-3 782113 96755 C-H
ELEMENT HEATER PA

STK CUTHAM
WEBREADY",,
11347,899778,C-H CH125RB CH BRKR RETAINER BRKT,CUTHAM,CUTHAM,"CHCH125RB CH125RB 782113 09912 1P
20A BRKR C-H CKT

STK CUTHAM
WEBREADY",,
11354,899816,3M 82-F1 6AWG TO 1/0 SPLICING KIT 1/BX 10/CS,NONRET,3M,"3M82F1 82-F1 054007 08307 1/0 6AWG
SPLICING TO
WEBREADY",,
12254,898872,LUT AY-600P-LA 600W ALM 1P DIMMER,NONRET,LUTRON,"LUTAY600PLA AY-600P-LA 027557 36654
1P 600W ALM DIM
STK LUTRON
WEBREADY",,
11363,899838,3M R/Y+POUCH RED/YELLOW CONN 100/BX 1000/CS,3M,3M,"3MRYBOXEDPLUS R/Y-BOXED- 054007
43154 C R/Y-BOXED-PLUS RED/YELLOW

STK 3M
WEBREADY",,
11374,899807,L-FSE LLNRK100 250V RK1 TD FUSE 5/BX,LFUSE,LFUSE,"LFLLNRK100 LITTLE FUS 079458 33082
250V FUSE IND L-FSE LLN-RK100

STK LFUSE
WEBREADY",,
11378,900009,HUBW HBL5369C CONN-NEMA5-20R 10/BXP,HUBWIRE,HUBWIRE,"HUBHBL5369C HUB 783585 17425
CONN-NEMA5-2 GRD HUBBELL
LEV 5369-C BLK CONN-N5-20R",,
11406,898872,LUT AY-600P-BR 600W 1P BRN BX,NONRET,LUTRON,"LUTAY600PBR AY-600P-BR 027557 35119
1P 600W BRN BX
STK LUTRON
WEBREADY",,
16701,900017,C-H GHB3080 80A 3P CKT BRKR,CUTEXPSS,CUTHAM,"CHGHB3080 GHB3080 786679 76280 3P
80A BRKR CHDIS CKT
POWREV",,
16716,899898,CUL 37591 50LB BOX OF RAGS/SHIRTS,CULLY,CULLY,"CUL37591 37591 085937 37591 COLRD
SHIRT-50LB TEE CUL RAGS
CUL 37591 COLRD TEE SHIRT-50LB BOX
RGZ5
STK CULLY
WEBREADY SMCPARTS",,
15371,899866,PVC 3-1/2 PVC COUPLING EC50 77009 6141631 E940M 20/BX,PVCFIT,PVCFIT,"PVCCP350 PVC 3-1/2 980060 06109


STK PVCFIT
WEBREADY",PVC 3-1/2 SCH40*ALL,"3-1/2"" PVC SCH. 40 PARTS & PIECES"
19466,900004,LEV 84016 2G SS DPLX RCPT PLATE 10/BOX 100/CASE,LEVITON,LEVITON,"LEV84016 LEV 078477 43040


STK LEVITON
WEBREADY
PLATE	SMCPARTS",,
11478,899752,R-DOT SS-B ROUND BLANK CVR 15/BX 90/CSM,NONRET,T&B,"REDSSB SS-B 042269 71710 4-IN CVR
R-DOT RND WP

SMCPARTS
WEBREADY",,
24096,899807,L-FSE FLNR005 250V RK5 TD FUSE 10/BX,LFUSE,LFUSE,"LFFLNR5 FLN-R5 079458 15055 250V
FUSE L-FSE RK5 TD

STK LFUSE
WEBREADY
FUSE	SMCPARTS",,
11488,899945,WIRE SEU-4/0-4/0-4/0-AL-1000MSTR,BWALUM,BWALUM,"SEUAL404040 WIRE SEU-4 980120 58113
SEU-4/0-4/0-4/0-AL-1

SEUMSTR
STK BWALUM
WEBREADY
3025.354",,
15986,899752,STL-CTY RS14 STEEL COVER -/BX 50/CS,NONRET,T&B,"STCRS14 STL-CTY RS 785991 12083
COVER F/RCPT
CROUSEH TP509
WEBREADY",,
23369,899971,WM V5715 3-3/4 TEE 1/PK 10/BX,WIREMOLD,WIREMOLD,"WIRV5715 WIR 786776 07030


STK WIREMOLD
WEBREADY",,
13199,900007,LEV CS81-69 50A LKG RCPT 1/BOX 10/CASE,LEVITON,LEVITON,"LEVCS8169 CS81-69 078477 80391
32636 50A LKG RCPT",,
14278,899780,C-H GBK21 21 CIRCUIT GROUND BAR,CUTHAM,CUTHAM,"CHGBK21 GBK21 782113 09910 BA C-H
CIRCUIT GROUND

STK CUTHAM",,
11516,899894,IDEAL 31-841 1/4X1000FT PULL ROPE 1/BX 1/CS,IDEAL,IDEAL,"IDL31841 IDL 783250 31841
STK IDEAL
WEBREADY SMCPARTS",,
11529,899785,C-H DG322NRB 60A 240V 4SN SW NEMA3R,CUTHAM,CUTHAM,"CHDG322NRB CUTLER-HAM 782113 14429
SAFETY SWITCH

STK CUTHAM
WEBREADY",,
12511,899883,PVC 1IN TYPE-C PVC FTG SC30S 77503 5133103 E987F 15/BX,PVCFIT,PVCFIT,"PVCC100 PVC FITTIN 1"" CEE
WEBREADY
PVC CONDUIT BODIES	SMCPARTS",,
11534,899807,L-FSE LLNRK125 250V RK1 TD FUSE 1/BX,LFUSE,LFUSE,"LFLLNRK125 LITTLE FUS 079458 33084
250V FUSE IND L-FSE LLN-RK125",,
11540,899973,WM 25DTP-412 IV TELE-PWR POLE 1/PK 1/BX,WIREMOLD,WIREMOLD,"WIR25DTP412 25DTP-412 786776 04641
IV POLE TELE-PWR WM

STK WIREMOLD
WEBREADY
POWER POLE",,
11544,898834,ADV 71A5750001D MH BAL 250W M58 5-TAP KIT,ADVANCE,ADVANCE,"EXTERIOR

ADV71A5750001D 71A5750001 781087
11178 250W BALLAS MH

STK ADVANCE
WEBREADY",,
19912,899958,WIRE XHHW-8-BLK-7STR-CU-1000S/R,BWCU,BWCU,"XHHW8BLK BUILDING W 980100 24051
8GUAGE COPPER",,
11552,898828,ADV IZT4S3235M ELE DIMMING BALLAST (4) F32T8 120-277 :DE2402: ALT-IZT4PSP32G35M,DISCTNUD,ADVANCE,"INTERIOR

ADVIZT4S3235M IZT4S3235M 781087
03193 120-277V BA DIM
WEBREADY",,
11559,899785,C-H DG224NRK 200A 240V 3SN SW NMA3R,CUTHAM,CUTHAM,"CHDG224NRK DG224NRK 782113 21350
200A 240V 3SN C-H SW
WEBREADY",,
11618,899756,STL-CTY GW335-G 3-1/2D 3G MASON BOX -/BX 10/CS,T&B,T&B,"STCGW335G STL-CTY GW 785991 92096
SMCPARTS
WEBREADY",,
23440,899752,STL-CTY 52C00 4SQ FLAT 2G SW RING -/BX 25/CSM,NONRET,T&B,STC52C00 STL-CTY 52 785991 13785,,
15705,899826,NSI G-1-S-DBR DIR BURIAL REBAR CLMP 1/BX,NSI,NSI,"NSIG1SDBR G-1-S-DBR 662381 00533
BURIAL DIR GRND
BLKBRN JDLI-B1-10
STK NSI
WEBREADY",,
17068,899929,"KLEIN 85075 SCREWDRIVER SET, 5-PC. CUSHION-GRIP ASSORTMENT W/ POUCH",KLEIN,KLEIN,"KLN85075 KLN 092644 85075



WEBREADY",,
13146,899990,LEV 1222-2I DP 20A 277V IV AC SW 10/BOX 20/CASE,LEVITON,LEVITON,"LEV12222I LEV 078477 24144


STK LEVITON
WEBREADY",,
11674,899873,PVC 3-3-1/2 PVC POLY PLUG PP4550 77434 5315260 P258LT,PVCFIT,PVCFIT,"PVCPLUG300 PVC 3-IN C 980060 06188
WEBREADY",,
20525,899867,STL-CTY TK114A 1-1/4IN COMP EMT CPLG -/BX 25/CSM,NONRET,T&B,"STCTK114A TK114A 785991 02545
1-1/4 COMPRESSION COUPLING
COMP EMT STL-CTY
CPLEMTCP125 6125S
CROUSE 663
WEBREADY","EMT 1-1/4""*ALL","1-1/4"" EMT PARTS & PIECES"
11688,899877,ERC 12P24 3/4 PUSH-IN CONDCLIP 100/BX,CADDY,CADDY,"CAD12P24 12P24 782856 16262 3/4
CONDCLIP ERC PUSH-IN

STK CADDY
WEBREADY",,
11691,899807,L-FSE JTD004 POWER FUSE 10/BX,LFUSE,LFUSE,"LFJTD4 JTD4 079458 20205 FUSE L-FSE
POWER",,
11708,899825,ERC GR1181G 6SOL-3/4 GRD ROD KIT 6/BX,CADDY,CADDY,"CADGR1181G GR1181G 782856 00079
6SOL-3/4 ERC GRD K ROD
HARGER G11-348NU
THERMOWELD M-2017",,
16777,899958,WIRE XHHW-12-WHT-7STR-CU-2500,BWCU,BWCU,"XHHW12WHTR BUILDING W WIRE
XHHW-12-WHT-7STR-CU-
SMCPARTS
WEBREADY",,
11759,898910,GE MXR70/U/MED MH LAMP 6/CASE   22158,NONRET,GELAMP,"GELMXR70UMED GE MXR70/U 043168
22158 LAMP MH MXR70/U/MED
STK GELAMP
28.08
28.92",,
16456,899823,T&B WM-A-Z A-THRU-Z MARKER BOOK 10/BX 240/CS,T&B,T&B,"TBWMAZ WM-A-Z 786210 80610 A-THRU-Z
BOO MARKER T&B
PCM-A-Z
WEBREADY",,
11825,899929,"KLEIN 630-3/8 NUT DRIVER, CUSHION-GRIP, 3"" HOLLOW-SHAFT, 3/8"" HEX",KLEIN,KLEIN,"KLN63038 KLN 092644 65005


STK KLEIN
WEBREADY",,
18926,899866,PVC 2IN SCH80 90D ELBOW 80EE3590 68695 5121058 UB9AJ 15/BX,PVCFIT,PVCFIT,"PVCEL20090D80 PVC FITTIN 2""
90D-SCH-80-COND-ELBO
WEBREADY",,
11928,899785,C-H DH324NGK 200A 240V 4SN SW NEMA1,CUTEXPSS,CUTHAM,"CHDH324NGK DH324NGK 782113 20668
200A 240V 4SN C-H SW
WEBREADY
POWREV",,
23809,899875,T&B TY5277MX UV BLK 24.3IN STL CLIP LOCKING CABLE TIE 50/BAG 500/CS,T&B,T&B,"TBTY5277MX TY5277MX 786210 87086
CABLE LOCKING T&B TIE STEEL BLACK",,
19326,899915,KLEIN 98222 KLEIN TOOLS BBQ TOOL SET - 2-PIECE W/ CUSHION-GRIP,KLEIN,KLEIN,"KLN98222 98222 092644 98222 BBQ
KLEIN PC SET TOOL

STK KLEIN
WEBREADY",,
11947,899916,"KLEIN 63060 CABLE CUTTER, RATCHETING",KLEIN,KLEIN,"KLN63060 KLN 092644 63060



WEBREADY",,
11962,900017,C-H CHQ230 2P 30A CIRCUIT BREAKER (PULL 1 UL CERTIFICATE PER BREAKER),CUTHAM,CUTHAM,"CHCHQ230 CHQ230 782113 01092 2P 30A
BREA C-H CIRCUIT
QO230
STK CUTHAM
WEBREADY",,
17027,899752,ARL BE2 2G BOX EXTENDER /BX 25/CS,ARLING,ARLING,"ARLBE2 BE2 018997 48960 2G BOX
EXTENDER
WEBREADY",,
11971,899865,ARL 4010AST SNAP-IN CONN 50/BX 500/CS,ARLING,ARLING,"ARL4010AST 4010AST 018997 40355
CONN SNAP-IN
SMCPARTS
WEBREADY
MC CONNECTORS	",,
18995,899831,NSI GLA-4 4-14 LAY-IN CONNECTOR 1/BX,NSI,NSI,"NSIGLA4 NSI INDUST 662381 00190
4-14 CONNECTOR LAY-IN SZ WIRE

STK NSI
WEBREADY SMCPARTS",,
18879,901160,LEV 40837-BIE FEM/FEM SNAP-IN CONN 20/BOX 100/CASE ***REPLACED BY EID#.147377,NONRET,LEVITON,"LEV40837BIE 40837-BIE 078477 96244
FEM/FEM SNAP-IN

STK LEVITON
WEBREADY

LEV 40837-BWE FEM/FEM SNAPIN CONN
20/BOX 100/CASE",,
21124,899930,"KLEIN 44001BLK POCKET KNIFE, LOCKBACK, BLACK ALUMINUM, 2-1/2"" SS DROP POINT BLADE",KLEIN,KLEIN,"KLN44001BLK 44001BLK 092644 44011
2-1/2 44001-BLK KLEIN POCKE SS


WEBREADY",,
12014,898957,BNH 688 50CFM BATHROOM FAN VENTILATION FAN 1/BX :DE2408 : ALT-688E,DISCTNUD,BROAN,"BRO688 BRO 026715 00251
WEBREADY",,
12032,900017,C-H CHQ240 2P 40A CIRCUIT BREAKER (PULL 1 UL CERTIFICATE PER BREAKER),CUTHAM,CUTHAM,"CHCHQ240 CHQ240 782113 01094 2P 40A
BREA C-H CIRCUIT
QO240
STK CUTHAM
WEBREADY",,
18689,899956,WIRE THHN 10 GRN-19STR-CU-2500,BWCU,BWCU,"THHN10GRNR WIRE THHN- 980100 23042
THHN-10-GRN-19STR-CU

STK BWCU
WEBREADY",THHN 10 STRAND*ALL,THHN 10 STRANDED
24152,899929,"KLEIN 600-6 SCREWDRIVER, CUSHION-GRIP, HD SQ-SHANK KEYSTONE, 5/16""X6",KLEIN,KLEIN,"KLN6006 KLN 092644 85004


STK KLEIN
WEBREADY",,
12051,900034,IDEAL 36-060 8X3/4X.035 18TPI BLADE 5/BX 5/CS (MIN ORD QTY 5),IDEAL,IDEAL,"IDL58624 IDL 783250 58624
8X3/4X.035 IDEAL

STK IDEAL
WEBREADY",,
12079,900017,C-H CHQ250 2P 50A CIRCUIT BREAKER (PULL 1 UL CERTIFICATE PER BREAKER),CUTHAM,CUTHAM,"CHCHQ250 CHQ250 782113 01096 2P 50A
BREA C-H CIRCUIT
QO250
STK CUTHAM
WEBREADY",,
18875,899971,WM 811 90D FLAT ELBOW 2/PK 10/BX,WIREMOLD,WIREMOLD,"WIR811 WIR 786776 09973


STK WIREMOLD
WEBREADY",,
12087,899775,C-H 3BR1224L125 125A LOADCNTR,CUTHAM,CUTHAM,"CH3BR1224L125 3BR1224L12 786676
44140 125A CHCPD LOADCNT

STK CUTHAM
WEBREADY",,
12099,899780,C-H QL1NPL HANDLE LOCK NON-PADLOCKABLE FOR BA OR BAB SERIES BREAKERS,CUTHAM,CUTHAM,"CHQL1NPL CUTLER-HAM 786679 51010
WEBREADY
LOCK	SMCPARTS",,
12144,899926,"KLEIN D213-9NE-CR SIDE-CUTTING PLIERS, HI-LEVERAGE NE, CRIMPING DIE, 9-1/4",KLEIN,KLEIN,"KLND2139NECR KLN 092644 70046


STK KLEIN
WEBREADY",,
14670,899866,PVC 2-1/2 PVC COUPLING EC40 77007 6141629 E940KM 20/BX,PVCFIT,PVCFIT,"PVCCP250 PVC 2-1/2 980060 06107


STK PVCFIT
WEBREADY SMCPARTS",PVC 2-1/2 SCH40*ALL,"2-1/2"" PVC SCH. 40 PARTS & PIECES"
16661,899906,3M 35-RED-3/4 3/4X66FT CODING TAPE 10/BX 100/CS,3M,3M,"3M35RED34X66FT 3M 054007 10810


STK 3M WEBREADY",3M 35 TAPE*ALL,"3M 35+ 3/4"" WIDTH TAPE"
16775,899920,"KLEIN 930-9 ALUMINUM LEVEL, TORPEDO, 9"" OVERALL",KLEIN,KLEIN,"KLN9309 KLN 092644 86400



WEBREADY",,
22031,899880,UNISTRUT HTHR02510EG THREADED ROD 1/4 X 10' THREAD ROD ZINC 50/BNDL 500/BX  **YARD**,THRROD,UNIFIT,"UNISTR HTHR025-10EG STL THRD ROD
STEEL THREADED ROD
GALVANIZED FINISH 1/4"" X 10 
STK UNIFIT
WEBREADY SMCPARTS ALL THREAD
ATR, 1/4X120 ZN",,
13861,899956,WIRE THHN 12-BLU-SOL-CU-500S,BWCU,BWCU,"THHS12BLU WIRE THHN- 980100 22430
THHN12BLU

STK BWCU
WEBREADY",,
12298,899990,LEV 1221-2E SP 20A 277V BLK AC SW 10/BOX 50/CASE,LEVITON,LEVITON,"LEV12212E LEV 078477 23993


STK LEVITON",,
